"Mode"	"IsBackClip"	"ParamName"	"Guid"	"AssetPath"	"ClipPath"
"Hand"	"False"	"mn_cdkcn_00_ani__att_battle_8_10_S"	"2fe63cf5e91a4878a270ee07ebdb6823"	"Assets/_SO/Boss/AnimParam/Kamen_v1/Hand/20_Attack_Battle/Battle_08/mn_cdkcn_00_ani__att_battle_8_10_S param.asset"	"Assets/KamenAsset/KamenAnimClip/v1/20_Attack_Battle/Battle_08/mn_cdkcn_00_ani__att_battle_8_10_S.anim"
"Hand"	"False"	"mn_cdkcn_00_ani__att_battle_8_11_S"	"91bfeef260284adfa09beaa33f4bc8fc"	"Assets/_SO/Boss/AnimParam/Kamen_v1/Hand/20_Attack_Battle/Battle_08/mn_cdkcn_00_ani__att_battle_8_11_S param.asset"	"Assets/KamenAsset/KamenAnimClip/v1/20_Attack_Battle/Battle_08/mn_cdkcn_00_ani__att_battle_8_11_S.anim"
"Hand"	"False"	"mn_cdkcn_00_ani__att_battle_9_01_S"	"ddbdf59c33074c8c9ff2ece2e71418b2"	"Assets/_SO/Boss/AnimParam/Kamen_v1/Hand/20_Attack_Battle/Battle_09/mn_cdkcn_00_ani__att_battle_9_01_S param.asset"	"Assets/KamenAsset/KamenAnimClip/v1/20_Attack_Battle/Battle_09/mn_cdkcn_00_ani__att_battle_9_01_S.anim"
"Hand"	"False"	"mn_cdkcn_00_ani__att_battle_9_02_S"	"52e9aaa79e854095b04e5b9d72167b51"	"Assets/_SO/Boss/AnimParam/Kamen_v1/Hand/20_Attack_Battle/Battle_09/mn_cdkcn_00_ani__att_battle_9_02_S param.asset"	"Assets/KamenAsset/KamenAnimClip/v1/20_Attack_Battle/Battle_09/mn_cdkcn_00_ani__att_battle_9_02_S.anim"
"Hand"	"False"	"mn_cdkcn_00_ani__att_battle_9_03_S"	"386c58f5074b41d5ae7be3e80bc47ef2"	"Assets/_SO/Boss/AnimParam/Kamen_v1/Hand/20_Attack_Battle/Battle_09/mn_cdkcn_00_ani__att_battle_9_03_S param.asset"	"Assets/KamenAsset/KamenAnimClip/v1/20_Attack_Battle/Battle_09/mn_cdkcn_00_ani__att_battle_9_03_S.anim"
"Hand"	"False"	"mn_cdkcn_00_ani__att_battle_9_04_S"	"a00692b23f8e4985b985297e4c1c6c1b"	"Assets/_SO/Boss/AnimParam/Kamen_v1/Hand/20_Attack_Battle/Battle_09/mn_cdkcn_00_ani__att_battle_9_04_S param.asset"	"Assets/KamenAsset/KamenAnimClip/v1/20_Attack_Battle/Battle_09/mn_cdkcn_00_ani__att_battle_9_04_S.anim"
"Hand"	"False"	"mn_cdkcn_00_ani__att_battle_9_05_S"	"9e02eecc3c20405c88c9a550116d7937"	"Assets/_SO/Boss/AnimParam/Kamen_v1/Hand/20_Attack_Battle/Battle_09/mn_cdkcn_00_ani__att_battle_9_05_S param.asset"	"Assets/KamenAsset/KamenAnimClip/v1/20_Attack_Battle/Battle_09/mn_cdkcn_00_ani__att_battle_9_05_S.anim"
"Hand"	"False"	"mn_cdkcn_00_ani__idle_battle_1_S"	"6010390bf59b49f0b5b79b1d4ea72761"	"Assets/_SO/Boss/AnimParam/Kamen_v1/Hand/11_Idle_Base/Battle/mn_cdkcn_00_ani__idle_battle_1_S param.asset"	"Assets/KamenAsset/KamenAnimClip/v1/11_Idle_Base/Battle/mn_cdkcn_00_ani__idle_battle_1_S.anim"
"Hand"	"False"	"mn_cdkcn_00_ani__run_battle_1_S"	"572e8a3dcc88458a8fd65128f033ff02"	"Assets/_SO/Boss/AnimParam/Kamen_v1/Hand/12_Movement/Battle/mn_cdkcn_00_ani__run_battle_1_S param.asset"	"Assets/KamenAsset/KamenAnimClip/v1/12_Movement/Battle/mn_cdkcn_00_ani__run_battle_1_S.anim"
"Hand"	"False"	"mn_cdkcn_00_ani__turn_l_battle_S"	"2b0b1e3f992b4a62a63a91bd26df4c27"	"Assets/_SO/Boss/AnimParam/Kamen_v1/Hand/90_Other/Misc/mn_cdkcn_00_ani__turn_l_battle_S param.asset"	"Assets/KamenAsset/KamenAnimClip/v1/90_Other/Misc/mn_cdkcn_00_ani__turn_l_battle_S.anim"
"Hand"	"False"	"mn_cdkcn_00_ani__turn_r_battle_S"	"162df794dbd84d7ba3ee0c06e9424720"	"Assets/_SO/Boss/AnimParam/Kamen_v1/Hand/90_Other/Misc/mn_cdkcn_00_ani__turn_r_battle_S param.asset"	"Assets/KamenAsset/KamenAnimClip/v1/90_Other/Misc/mn_cdkcn_00_ani__turn_r_battle_S.anim"
"Hand"	"False"	"mn_cdkcn_00-2_ani__idle_battle_1_S"	"012c279c5cee4a47a04a10fd80b3ff38"	"Assets/_SO/Boss/AnimParam/Kamen_v1/Hand/11_Idle_Base/Battle/mn_cdkcn_00-2_ani__idle_battle_1_S param.asset"	"Assets/KamenAsset/KamenAnimClip/v1/11_Idle_Base/Battle/mn_cdkcn_00-2_ani__idle_battle_1_S.anim"
"Hand"	"False"	"mn_cdkcn_00-2_ani__run_battle_1_S"	"c56aa0a56c59486d95395aa5fab377d5"	"Assets/_SO/Boss/AnimParam/Kamen_v1/Hand/12_Movement/Battle/mn_cdkcn_00-2_ani__run_battle_1_S param.asset"	"Assets/KamenAsset/KamenAnimClip/v1/12_Movement/Battle/mn_cdkcn_00-2_ani__run_battle_1_S.anim"
